169,G,G,DREAMS COME TRUE,2020-02-19,285306,35,7,1,0.604,0.0478,0.964,1.96e-05,0.32,-4.651,0.0471,111.975,4,0.777
170,よふかしのうた,よふかしのうた,Creepy Nuts,2018-12-12,237913,54,5,0,0.746,0.188,0.976,0.0,0.353,-3.123,0.187,115.048,4,0.912
171,READY GO,Lesson 1,E-girls,2013-04-17,222733,14,7,1,0.678,0.116,0.926,1.01e-06,0.147,-2.547,0.0665,123.003,4,0.689
172,Under the Sea,Disney Island Music,HIRAIDAI,2014-06-04,194013,53,0,1,0.661,0.046,0.836,0.0,0.429,-3.946,0.089,102.073,4,0.932
173,神様はじめました,十戒クイズ,Hanae,2013-11-27,204133,43,11,0,0.67,0.303,0.831,0.0,0.0727,-6.251,0.0338,145.924,4,0.779
174,パンナコッタ&ラズベリー - Remix,インビジブルガールズ,Akusa,2020-08-12,222861,28,11,0,0.925,0.7,0.396,0.0,0.0997,-7.69,0.21,95.99,4,0.83
175,ヘルレイザー,かつて天才だった俺たちへ,Creepy Nuts,2020-08-26,224546,44,6,0,0.653,0.169,0.978,0.0,0.309,-1.965,0.113,144.012,4,0.922
176,Slow & Easy,Slow & Easy,HIRAIDAI,2015-05-06,215120,60,0,1,0.663,0.634,0.807,0.0,0.0972,-4.229,0.0441,77.971,4,0.767
177,Chocolate,CHOCOLATE,CHANMINA,2017-11-15,182466,53,0,1,0.795,0.0614,0.742,2.64e-06,0.0669,-4.722,0.0556,92.002,4,0.267
178,Shukumei,Traveler,Official HIGE DANdism,2019-08-31,280856,48,5,1,0.547,0.0152,0.577,0.0,0.109,-6.087,0.0336,164.032,4,0.494
179,恋人ごっこ,hope,Macaroni Empitsu,2020-04-01,200219,65,1,1,0.438,0.124,0.646,0.0,0.0603,-5.301,0.0361,102.033,4,0.745
180,いつか,カントリーロード,Saucy Dog,2017-05-24,274871,61,7,1,0.603,0.0941,0.509,0.0,0.201,-4.535,0.0263,79.989,4,0.445
181,Prince,SICKSTEEN,SANARI,2019-06-05,249659,54,9,1,0.802,0.224,0.838,0.0,0.0852,-5.172,0.0512,99.989,4,0.675
182,TOKYO GIRL - Remastered,Future Pop,Perfume,2018-08-15,267386,41,2,1,0.728,0.222,0.915,0.153,0.0831,-3.13,0.0339,127.97,4,0.659
183,ラブリー,LIFE,Ozawa Kenji,1994-08-31,440940,46,4,1,0.692,0.112,0.712,0.0,0.0614,-7.643,0.119,89.935,4,0.912
184,LOVE (Prod by jjj),Somewhere,C.O.S.A.,2016-07-20,219652,0,6,1,0.632,0.245,0.846,0.0,0.202,-5.099,0.303,89.06,4,0.833
185,ふたりの世界,青春のエキサイトメント,Aimyon,2017-09-12,287866,51,9,1,0.365,0.015,0.748,0.0,0.106,-5.066,0.0387,197.951,4,0.509
186,We Are Never Ever Getting Back Together,Red (Big Machine Radio Release Special),Taylor Swift,2012-10-22,193146,77,7,1,0.628,0.00957,0.676,2.65e-05,0.121,-5.911,0.0916,85.984,4,0.75
187,水星(Young & Fresh mix) feat. 仮谷せいら,水星,tofubeats,2012-07-11,273600,0,11,1,0.817,0.0867,0.556,0.000279,0.0911,-7.116,0.0361,99.986,4,0.381
188,フィクション,Chime,sumika,2019-03-13,233253,59,2,1,0.658,0.144,0.94,0.0,0.104,-2.427,0.0339,122.992,4,0.694
189,ぎゅっと。,ぎゅっと。,もさを。,2020-07-27,269746,63,4,1,0.773,0.814,0.363,0.0,0.103,-7.304,0.0383,119.994,4,0.774
190,Life Goes on,Life Goes on,Represent chikyu,2020-03-10,243000,0,8,1,0.835,0.654,0.832,0.0,0.063,-2.139,0.0313,104.999,4,0.846
191,恋するフォーチュンクッキー,次の足跡 Type A <初回限定盤>,AKB48,2014-01-22,285186,49,2,1,0.681,0.259,0.936,1.53e-06,0.32,-3.551,0.0471,121.986,4,0.924
192,Made my day,Jasmine,tubakiii,2017-04-19,255000,0,7,1,0.772,0.665,0.41,0.0,0.132,-6.243,0.41,80.018,4,0.942
193,ハッピーウェディング前ソング,Galaxy of the Tank-top,Yabai T-Shirts Yasan,2018-01-10,229093,55,6,0,0.49,0.0883,0.991,0.000271,0.262,-1.474,0.19,91.586,4,0.198
194,あいにいきたい,あいにいきたい,TELE-PLAY,2020-06-30,200592,39,11,1,0.737,0.0365,0.516,8.7e-06,0.142,-7.419,0.0347,91.782,4,0.784
195,Girl feat. kojikoji,19FACT,空音,2020-06-24,228333,44,8,1,0.872,0.571,0.584,0.0,0.672,-8.241,0.356,140.026,4,0.896
196,All I Want For Christmas Is You (SuperFestive!),Under The Mistletoe (Deluxe Edition),Justin Bieber,2011-01-01,240333,31,9,0,0.576,0.306,0.911,0.0,0.434,-5.318,0.064,149.998,4,0.401
197,FLOATIN',GODBREATH BUDDHACESS,舐達麻,2019-08-31,310000,47,7,1,0.809,0.721,0.706,7.34e-06,0.12,-7.161,0.407,89.522,4,0.752
198,Break My Heart,Future Nostalgia,Dua Lipa,2020-03-27,221820,80,4,0,0.73,0.167,0.729,1.39e-06,0.349,-3.434,0.0884,113.011,4,0.467
199,Routine,Chilly Source Compile Vol.1,Various Artists,2018-11-14,219893,39,1,0,0.766,0.0995,0.824,0.0,0.14,-6.742,0.211,92.965,4,0.745
200,秒針を噛む,潜潜話,ZUTOMAYO,2019-10-29,260800,61,1,0,0.655,0.0197,0.962,5.56e-06,0.253,-3.055,0.0443,129.902,4,0.775
201,CHEERS,Attitude,Mrs. GREEN APPLE,2019-10-01,198813,56,7,1,0.636,0.072,0.807,0.0,0.265,-3.762,0.0509,133.049,4,0.594
202,惑星ループ,OFFICIAL NUMBER,Eve,2016-10-19,207504,52,10,1,0.439,5.73e-05,0.803,3.06e-05,0.08,-4.707,0.0362,169.907,4,0.304
203,SUN,YELLOW DANCER,Gen Hoshino,2015-12-02,241466,56,1,1,0.782,0.021,0.684,0.0,0.125,-5.774,0.0398,108.171,4,0.858
204,"Merry Go Round feat. BASI, 唾奇, VIGORMAN & WILYWNKA","Merry Go Round feat. BASI, 唾奇, VIGORMAN & WILYWNKA",GeG,2019-07-19,354981,0,10,0,0.653,0.641,0.642,9.19e-06,0.215,-7.544,0.0516,80.006,4,0.688
205,ロマンチシズム,Attitude,Mrs. GREEN APPLE,2019-10-01,213613,59,10,1,0.598,0.0038,0.878,0.0,0.0468,-3.144,0.0634,125.529,4,0.901
206,ドラマ,TEN,C&K,2019-03-20,275173,53,8,1,0.695,0.00614,0.826,1.49e-05,0.155,-4.685,0.0949,154.87,4,0.814
207,Lovers,アンサーパレード,sumika,2016,250800,1,11,1,0.608,0.0702,0.923,0.0,0.298,-2.057,0.0305,114.472,4,0.769
208,祈り花,祈り花,HIRAIDAI,2011-10-19,263480,60,8,1,0.413,0.202,0.706,0.0,0.147,-2.416,0.0369,87.503,4,0.58
209,Blinding Lights,After Hours,The Weeknd,2020-03-20,200040,92,1,1,0.514,0.00146,0.73,9.54e-05,0.0897,-5.934,0.0598,171.005,4,0.334
210,NEW VALUE,NEW VALUE,Ryofu Karuma,2020-01-07,219733,10,2,1,0.719,0.0488,0.457,0.0,0.131,-10.129,0.51,162.144,4,0.105
211,Lovesick Girls,THE ALBUM,BLACKPINK,2020-10-02,194765,75,6,1,0.654,0.00559,0.707,0.0,0.0873,-5.661,0.0664,127.97,4,0.448
212,Mela!,Mela!,Ryokuoushoku Shakai,2020-04-13,242066,1,8,1,0.619,0.0439,0.941,1.73e-05,0.318,-1.618,0.0584,137.967,4,0.624
213,アイデア,POP VIRUS,Gen Hoshino,2018-12-19,280666,55,10,1,0.478,0.00197,0.606,0.0,0.33,-4.158,0.217,174.208,4,0.638
214,真っ青,真っ青,Ryofu Karuma,2019-08-27,207616,16,7,1,0.685,0.364,0.661,0.0,0.109,-5.517,0.306,180.058,4,0.565
215,ノーダウト,エスカパレード,Official HIGE DANdism,2018-04-11,202394,63,2,1,0.574,0.0585,0.936,0.0,0.336,-3.185,0.0701,149.954,4,0.792
216,silent,silent,SEKAI NO OWARI,2020-10-21,308921,59,0,1,0.43,0.434,0.62,0.0,0.209,-5.274,0.0419,176.14,4,0.424
217,廻廻奇譚,廻廻奇譚,Eve,2020-10-03,219234,61,5,0,0.565,0.0128,0.919,0.0,0.292,-3.378,0.0898,92.325,4,0.565
218,猫,僕たちがやりました,DISH//,2017-08-15,276040,71,3,1,0.506,0.113,0.769,0.0,0.0828,-5.326,0.0363,154.044,4,0.536
219,花に亡霊,盗作,ヨルシカ,2020-07-29,241226,62,4,1,0.646,0.573,0.45,0.0,0.0768,-6.628,0.0482,90.01,4,0.413
220,JET!!!,THE LOVE ROCKS,DREAMS COME TRUE,2006-01-01,296293,35,2,1,0.787,0.0122,0.812,0.0,0.0768,-5.027,0.038,119.625,4,0.529
221,助演男優賞,INDIES COMPLETE,Creepy Nuts,2018-07-25,239826,52,6,0,0.688,0.0355,0.904,0.0,0.415,-3.726,0.257,145.099,4,0.846
222,I'm Here,I'm Here,Daichi Miura,2020-01-15,237106,48,1,1,0.725,0.0961,0.537,0.0,0.0469,-5.67,0.0608,112.996,4,0.287
223,千両役者,千両役者,King Gnu,2020-12-02,180026,55,11,0,0.33,0.0112,0.948,0.0,0.375,-4.492,0.335,100.15,3,0.564
224,夏夜のマジック,藍色ミュージック,Indigo la End,2016-06-08,305640,58,2,0,0.465,0.222,0.818,0.0,0.216,-3.855,0.0385,80.024,4,0.669
225,今夜はブギー・バック,TRUE LOVERS,Miliyah,2012-11-21,355533,0,4,0,0.796,0.127,0.584,0.0,0.291,-6.783,0.0582,94.007,4,0.487
226,会いたいわ,life ep,iri,2017-11-22,268320,56,9,1,0.744,0.437,0.557,2.25e-06,0.0578,-4.776,0.0971,144.006,4,0.575
227,Dynamite,Dynamite (DayTime Version),BTS,2020-08-28,199053,76,6,0,0.746,0.0112,0.765,0.0,0.0936,-4.41,0.0993,114.044,4,0.737
228,Night Diver,Night Diver,三浦春馬,2020-08-26,203085,53,7,1,0.682,0.0354,0.862,0.0,0.341,-4.824,0.172,122.975,4,0.643
229,丸ノ内サディスティック,無罪モラトリアム,Sheena Ringo,1999-02-24,235866,61,8,1,0.425,0.113,0.916,0.000398,0.108,-2.909,0.118,199.694,4,0.659
230,In the Stars (feat. Kiiara),Eye of the Storm,ONE OK ROCK,2019-02-13,204013,52,0,1,0.597,0.446,0.785,0.0,0.0821,-4.115,0.0617,157.974,4,0.193
231,"Stand by me, Stand by you.","Stand by me, Stand by you.",HIRAIDAI,2020-09-09,193012,62,3,1,0.594,0.0892,0.568,0.0,0.0535,-5.423,0.0383,161.887,4,0.58
232,I CAN'T STOP ME,Eyes wide open,TWICE,2020-10-26,205493,62,10,0,0.657,0.121,0.88,0.0,0.463,-3.672,0.102,150.084,4,0.769
233,LOSER,BOOTLEG,Kenshi Yonezu,2017-11-01,243813,0,1,0,0.679,0.00466,0.931,0.0,0.0652,-3.74,0.0474,121.001,4,0.962
234,Laughter,Laughter,Official HIGE DANdism,2020-07-10,350299,57,4,1,0.396,0.023,0.801,0.0,0.138,-4.673,0.035,159.769,4,0.366
235,猫 ~THE FIRST TAKE ver.~,猫 ~THE FIRST TAKE ver.~,DISH//,2020-04-29,273233,3,8,1,0.641,0.564,0.576,0.0,0.114,-6.772,0.139,77.005,4,0.622
236,Party Starters,Party Starters,ARASHI,2020-10-30,183973,52,9,1,0.783,0.00333,0.887,0.0,0.341,-4.057,0.0482,124.937,4,0.8
237,再会 (produced by Ayase),再会 (produced by Ayase),LiSA,2020-11-16,242166,64,7,0,0.713,0.315,0.606,0.0,0.262,-5.718,0.0328,90.005,4,0.492
238,群青,群青,YOASOBI,2020-09-01,248444,69,10,1,0.719,0.321,0.87,0.0,0.187,-3.073,0.0472,134.979,4,0.732
239,「ぴえん」のうた,「ぴえん」のうた,Hari Supiko,2020-03-09,142115,38,0,1,0.832,0.199,0.643,0.25,0.18,-9.745,0.0371,118.993,4,0.866
240,Dreamin',RIPCREAM,MU-TON,2018-12-05,204000,0,1,1,0.81,0.266,0.962,0.0,0.152,-3.526,0.116,96.967,4,0.903
241,なんとかなる,なんとかなる,SAM,2020-11-16,238608,27,1,1,0.721,0.0314,0.873,1.56e-05,0.112,-6.0,0.233,97.036,4,0.445
242,音色 ~2019 Ver.~,成長の記録 ~全曲バンドで録り直し~,KREVA,2019-06-19,307853,32,7,1,0.397,0.476,0.87,3e-05,0.0723,-5.105,0.172,174.941,4,0.699
243,イッサイガッサイ ~2019 Ver.~,成長の記録 ~全曲バンドで録り直し~,KREVA,2019-06-19,227524,34,8,1,0.469,0.325,0.862,3.63e-06,0.163,-4.576,0.167,88.34,4,0.881
244,HALLOWEEN PARTY - プペル Ver.,HALLOWEEN PARTY (プペル Ver.),HYDE,2020-10-16,313243,29,10,0,0.506,0.0231,0.959,0.0,0.126,-5.532,0.064,112.073,4,0.35
245,夢追人 feat. KREVA,The Sofakingdom,PUNPEE,2020-07-01,197966,0,5,1,0.461,0.00104,0.839,0.0136,0.629,-3.25,0.321,177.735,4,0.479
246,丸の内サディスティック,Love & Groove Delivery,UNCHAIN,2013-03-27,243846,0,8,1,0.568,0.107,0.924,0.0,0.344,-3.824,0.0586,101.935,4,0.707
247,Come Away,Only One,iri,2018-08-29,231709,39,0,0,0.754,0.511,0.59,9.21e-05,0.16,-8.213,0.0439,98.013,4,0.833
248,Week End,YELLOW DANCER,Gen Hoshino,2015-12-02,270466,50,9,1,0.715,0.0426,0.762,6.67e-06,0.284,-6.9,0.0727,132.998,4,0.73
249,NEW ERA,Guess Who?,Nulbarich,2016-09-12,279000,45,11,0,0.614,0.043,0.759,0.0,0.121,-3.692,0.072,98.086,4,0.659
250,CHILDAYS,BLOOM iSLAND,BLOOM VASE,2020-07-21,190735,63,2,1,0.679,0.349,0.814,0.0,0.132,-2.459,0.0462,79.002,4,0.922
251,Hug feat. kojikoji (Fantasy club ver.),Fantasy club,空音,2019-12-18,185333,55,9,1,0.785,0.433,0.73,0.0,0.149,-4.099,0.0731,92.023,4,0.529
252,スマイル,スマイル,森七菜,2020-07-19,176800,58,1,0,0.784,0.15,0.743,0.0,0.295,-4.842,0.0303,123.986,4,0.886
253,魔法の絨毯,I believe in you,Takaya Kawasaki,2018-03-14,212018,53,10,0,0.599,0.774,0.309,0.0,0.122,-6.292,0.0507,72.285,4,0.584
254,きらきら,きらきら,もさを。,2020-09-07,180000,61,11,1,0.688,0.376,0.753,0.0,0.232,-3.681,0.0302,105.016,4,0.622
255,エメラルド,エメラルド,back number,2020-10-12,223240,61,1,0,0.553,0.000803,0.831,0.0,0.0953,-4.425,0.0651,130.879,4,0.47
256,Pop Corn,BLOOM iSLAND,BLOOM VASE,2020-07-21,157714,60,7,1,0.746,0.547,0.757,1.04e-06,0.094,-4.149,0.0414,87.509,4,0.712
257,セイカツ,セイカツ,おさるのうた,2020-10-08,175497,50,5,1,0.72,0.491,0.386,0.0,0.265,-8.273,0.0309,118.041,4,0.74
258,ポケットからきゅんです!,ポケットからきゅんです!,ひらめ,2020-08-28,199578,43,1,1,0.76,0.866,0.467,0.00259,0.149,-2.213,0.0371,89.975,5,0.679
259,クリームソーダとシャンデリア,バニラコテージ,mei,2020-06-01,222000,46,1,0,0.729,0.0623,0.831,0.0,0.254,-3.236,0.0357,125.036,4,0.823
260,食虫植物,食虫植物,理芽,2020-08-12,155517,51,6,1,0.807,0.18,0.514,5.08e-06,0.111,-4.047,0.0388,122.938,4,0.709
261,ハルカ,THE BOOK,YOASOBI,2021-01-06,243613,70,1,1,0.712,0.0717,0.817,7.21e-06,0.146,-5.123,0.0279,100.016,4,0.679
262,Universe,Universe,Official HIGE DANdism,2021-01-09,286099,58,1,1,0.493,0.227,0.907,1.7e-05,0.136,-4.911,0.19,185.959,4,0.596
263,怪物,怪物,YOASOBI,2021-01-06,206000,79,1,1,0.627,0.0699,0.824,6.57e-05,0.31,-3.419,0.118,169.935,4,0.774
264,I gotta go,I gotta go,GeG,2020-03-04,312972,54,3,1,0.494,0.642,0.566,0.0,0.342,-6.97,0.0308,148.01,4,0.353
265,不完全モノクローグ,不完全モノクローグ,Tomohisa Sako,2018-12-05,245533,0,5,0,0.36,0.00281,0.935,0.0,0.0917,-4.577,0.236,133.27,4,0.581
266,輪廻転生,不完全モノクローグ,Tomohisa Sako,2018-12-05,242746,0,6,0,0.485,2.66e-05,0.899,1.77e-05,0.132,-4.775,0.0453,97.512,4,0.392
267,秒針を噛む,秒針を噛む,ZUTOMAYO,2018-08-30,259053,52,1,0,0.645,0.0245,0.961,0.0,0.256,-3.227,0.07,129.9,4,0.606
268,トーキョーゲットー,おとぎ,Eve,2019-02-06,240323,42,11,0,0.692,0.00822,0.809,1.78e-06,0.315,-2.992,0.0502,140.026,4,0.868
269,ラストダンス,おとぎ,Eve,2019-02-06,240496,47,6,0,0.495,0.000826,0.837,0.0,0.0461,-2.703,0.0467,176.096,4,0.82
270,僕らまだアンダーグラウンド,おとぎ,Eve,2019-02-06,284338,43,2,1,0.611,0.0159,0.858,0.0,0.0714,-2.682,0.0657,148.063,4,0.642
271,ナンセンス文学,蒼,Eve,2018-03-07,205331,39,11,0,0.586,0.00249,0.917,0.0,0.0714,-4.549,0.0617,154.007,4,0.756
272,ドラマツルギー,文化,Eve,2017-12-20,238180,56,3,0,0.589,0.0188,0.901,0.0,0.159,-1.733,0.0876,149.05,4,0.702
273,あの娘シークレット,文化,Eve,2017-12-20,233151,47,6,0,0.499,0.00192,0.95,0.0,0.251,-1.643,0.0694,159.904,4,0.751
274,お気に召すまま,文化,Eve,2017-12-20,246712,50,1,0,0.607,0.0496,0.841,4.39e-05,0.0628,-1.704,0.0513,142.989,4,0.822
275,アスノヨゾラ哨戒班,彼はきっと魔法を使う。,MARY,2017-11-02,177000,58,9,1,0.447,0.131,0.845,0.0,0.318,-3.412,0.0967,185.07,4,0.347
276,妄想感傷代償連盟,GHOST,DECO*27,2016-09-28,270000,48,8,1,0.747,0.122,0.832,0.0,0.0796,-5.747,0.0318,109.991,4,0.82
277,雨とペトラ,Corridor,balloon,2017-08-12,219000,43,7,0,0.448,0.00501,0.934,0.0,0.342,-2.149,0.193,195.092,4,0.682
278,シャルル,O2O,Kuroneko,2017-10-11,229026,0,1,1,0.56,0.118,0.889,0.0,0.279,-2.962,0.125,145.123,4,0.711
279,からくりピエロ (feat. 洲崎綾),EXIT TUNES PRESENTS 半熟少女2,Various Artists,2015-02-04,248054,30,7,0,0.427,0.257,0.89,2.69e-05,0.276,-5.119,0.0584,203.715,4,0.775
280,セツナトリップ,ヒトコエ-42701340-,Piko,2013-02-20,244626,0,5,0,0.473,0.0281,0.963,2.32e-06,0.0884,-1.804,0.0988,145.066,4,0.603
281,太陽系デスコ,Boost!,Various Artists,2017-07-05,203413,28,1,0,0.538,0.0219,0.949,0.0,0.317,-3.037,0.0776,150.002,4,0.718
282,エイリアンエイリアン,Stand by Me!,Shake Me Stun Gun,2016-11-02,180920,23,7,1,0.485,0.016,0.919,0.0,0.177,-3.716,0.0705,151.982,4,0.668
283,天ノ弱,み ‐GLUTAMINE BEST‐(初回盤),Glutamine,2015-02-18,187500,30,9,1,0.538,0.0773,0.977,0.0,0.266,-1.771,0.107,100.666,4,0.536
284,敗北の少年,WILL,PENGUIN RESEARCH,2016-03-30,240240,0,8,1,0.387,0.00256,0.978,0.000584,0.0312,-3.857,0.122,185.037,4,0.543
285,弱虫モンブラン,CLiCK~夏だ!ハッピーハウスで歌ってみた~ プリンス盤,新社会人/Da-little/ゆう十,2013-08-07,284613,0,0,1,0.583,0.0786,0.992,3.53e-06,0.346,-4.74,0.0421,127.995,4,0.935
286,千本桜 duet with 梶裕貴 feat. Koma’n,utopia,Yuuto,2014-06-04,244973,24,8,0,0.532,0.00216,0.984,0.0,0.115,-2.841,0.0735,153.984,4,0.862
287,ゴーストルール,Crimson Stain,Kuroneko,2016-06-29,207306,0,6,1,0.54,0.00749,0.916,9.27e-06,0.517,-2.855,0.0709,104.985,4,0.587
288,ロストワンの号哭(カバー),EXIT TUNES PRESENTS FUN CLUB,Various Artists,2015-08-19,215026,29,7,1,0.347,0.0821,0.778,0.0,0.162,-4.61,0.0696,162.145,4,0.843
289,六兆年と一夜物語,ボカロ三昧,WagakkiBand,2014-04-23,235413,47,11,0,0.505,0.11,0.96,0.085,0.0787,-2.105,0.133,91.913,4,0.811
290,拝啓ドッペルゲンガー,Minstrel Code -ミンストレルコード-,Silvana,2018-02-21,259573,34,11,0,0.387,0.00133,0.994,5.65e-06,0.113,-4.687,0.351,181.066,4,0.221
291,リモコン feat.いかさん(カバー),ボクらの最終定理,IKASAN,2015-01-07,310000,9,5,1,0.564,0.00445,0.929,0.0,0.112,-2.733,0.0433,164.983,4,0.833
292,ホシアイ,軌唱伝結,ITOWOKASHI,2013-11-03,279636,25,2,1,0.373,0.0171,0.89,0.0,0.232,-2.716,0.0556,165.032,4,0.501
293,妄想スケッチ(カバー) feat.ゆとたみん(ゆう十×ぐるたみん),EXIT TUNES PRESENTS イケメンボイスパラダイス4 ジャケットイラスト:星た,Various Artists,2012-05-02,222500,7,0,0,0.513,0.0646,0.957,0.0,0.261,-2.225,0.0514,174.014,4,0.91
294,夜明けと蛍,amorous profumo,Kurokumo,2016-11-16,307524,39,7,1,0.693,0.122,0.485,1.41e-06,0.0664,-4.519,0.0333,80.006,4,0.83
295,だれかの心臓になれたなら,Kardia,ユリイ・カノン,2018-12-19,231724,52,8,0,0.526,0.135,0.927,0.0,0.356,-2.976,0.269,144.84,4,0.537
296,Hoodstar,Enter the Hypnosis Microphone,HYPNOSISMIC -D.R.B- (Division All Stars),2019-04-24,361894,41,4,1,0.698,0.126,0.941,0.0,0.264,-3.508,0.0883,109.992,4,0.64
297,Yokohama Walker,Enter the Hypnosis Microphone,HYPNOSISMIC -D.R.B- (Division All Stars),2019-04-24,249886,27,1,1,0.8,0.199,0.705,0.0,0.173,-4.613,0.218,97.995,4,0.589
298,ヒプノシスマイク -Division Battle Anthem-,Enter the Hypnosis Microphone,HYPNOSISMIC -D.R.B- (Division All Stars),2019-04-24,328794,34,0,1,0.594,0.00433,0.975,0.0,0.28,-3.571,0.106,127.991,4,0.828
299,DEATH RESPECT,MAD TRIGGER CREW VS 麻天狼,Hypnosis Mic -D.R.B.- (MAD TRIGGER CREW),2018-11-14,260655,38,1,1,0.7,0.0564,0.911,0.0,0.0786,-3.353,0.134,111.086,4,0.737
300,ベイサイド・スモーキングブルース,BAYSIDE M.T.C,Hypnosis Mic -D.R.B.- (MAD TRIGGER CREW),2017-11-15,198524,39,0,0,0.673,0.162,0.93,0.0,0.0872,-2.742,0.321,162.112,4,0.793
301,モザイクロール(カバー),そらあい ジャケットイラストレーター:MACCO,Soraru,2012-06-06,182400,19,2,1,0.436,0.00167,0.919,7.1e-06,0.311,-3.331,0.0956,144.93,4,0.757
302,ブリキノダンス,嘘の火花 (Special Edition),Kuroneko,2017-03-08,199706,0,5,0,0.526,0.0279,0.845,8.94e-05,0.142,-1.939,0.0381,171.859,4,0.937
303,オレンジ,O2O,Kuroneko,2017-10-11,244200,0,7,1,0.461,0.0281,0.87,0.012,0.111,-2.934,0.0452,89.944,4,0.42
304,ツギハギスタッカート,ツギハギスタッカート,toa,2014-08-22,250359,54,7,1,0.898,0.555,0.777,0.0,0.312,-7.245,0.0566,138.987,4,0.934
305,DAYBREAK FRONTLINE,彼はきっと魔法を使う。,MARY,2017-11-02,216000,59,0,1,0.628,0.543,0.928,6.81e-06,0.152,-2.421,0.0452,136.014,4,0.545
306,フラジール,plotoplan,ぬゆり,2017-12-29,270236,47,5,0,0.651,0.0641,0.857,0.0,0.393,-6.184,0.0726,127.007,4,0.923
307,命ばっかり,plotoplan,ぬゆり,2017-12-29,252187,45,4,0,0.624,0.00805,0.958,0.0,0.305,-4.959,0.0496,127.988,4,0.967
308,Kagerou Days,MEKAKUCITYDAYS,Jin,2012-05-30,234733,49,11,0,0.585,0.000838,0.918,0.0893,0.166,-3.132,0.0482,99.986,4,0.966
309,Kuusou Forest,MEKAKUCITYDAYS,Jin,2012-05-30,257973,35,1,1,0.523,0.116,0.839,0.175,0.124,-4.956,0.0379,180.037,4,0.784
310,Children Record,Mekakucity M's 2 ~Mekakucity Actors Vocal & Sound Collection~,Jin,2015-06-03,189164,37,6,0,0.588,0.0039,0.96,5.8e-05,0.313,-2.944,0.0623,101.03,4,0.883
311,立ち入り禁止,明日色ワールドエンド,Mafumafu,2017-10-18,217200,38,2,0,0.517,0.0294,0.93,9.62e-06,0.247,-2.117,0.115,159.956,4,0.689
312,マトリョシカ,みんなみくみくにしてあげる♪~Heartsnative2~,鶴田加茂&MOSAIC.TUNE feat.初音ミク,2012-11-07,211600,30,11,0,0.651,0.0883,0.992,5.57e-05,0.181,-0.032,0.0653,104.016,4,0.962
313,ハッピーシンセサイザ,みんなみくみくにしてあげる♪~Heartsnative2~,鶴田加茂&MOSAIC.TUNE feat.初音ミク,2012-11-07,331733,13,0,1,0.644,0.0757,0.903,0.0,0.204,-0.07,0.038,102.929,4,0.763
314,イカサマライフゲイム,みんなみくみくにしてあげる♪~Heartsnative2~,鶴田加茂&MOSAIC.TUNE feat.初音ミク,2012-11-07,250066,3,2,0,0.582,0.204,0.991,8.06e-06,0.875,0.225,0.101,99.974,4,0.531
315,シュガーソングとビターステップ,UNISON SQUARE GARDEN The 1st Collection for streaming,UNISON SQUARE GARDEN,2019-10-11,253226,58,6,1,0.626,0.00369,0.89,0.0,0.0839,-3.285,0.0536,131.997,4,0.849
316,ピースサイン (僕のヒーローアカデミア),熱烈!アニソン魂 ULTIMATEカバーシリーズ2018 JAPAN ANIMESONG COLLECTION mini vol.8,Various Artists,2018-10-11,237900,30,8,1,0.56,0.0149,0.933,0.0,0.19,-0.883,0.0308,99.973,4,0.671
317,ガムシャラ,ガムシャラ,みゆな,2018-10-02,197881,59,10,0,0.386,0.000402,0.832,0.0114,0.058,-4.484,0.0606,185.087,4,0.605
318,天上天下,天上天下,みゆな,2018-11-13,195973,49,7,1,0.751,0.00106,0.855,0.00212,0.231,-5.031,0.061,127.968,4,0.864
319,JUSTadICE,JUSTadICE,Seiko Oomori,2019-04-05,232338,60,0,1,0.404,0.00139,0.988,0.00419,0.125,-1.756,0.193,185.051,4,0.38
320,ロキ,DAISAN WAVE,Mikito P,2018-11-18,230400,62,11,0,0.545,0.000843,0.985,1.38e-05,0.323,-3.106,0.1,149.983,4,0.703
321,命に嫌われている。,rootage/α,+α/あるふぁきゅん。,2018-08-15,274000,47,0,1,0.508,0.0151,0.805,0.00156,0.0995,-7.484,0.0485,200.078,4,0.61
322,デリヘル呼んだら君が来た,Jumble,Various Artists,2018-02-07,249160,42,9,0,0.588,0.003,0.919,0.0,0.199,-2.481,0.0424,95.019,4,0.756
323,グランドエスケープ (Movie edit) feat.三浦透子 映画『天気の子』主題歌(バック演奏編),グランドエスケープ (Movie edit) feat.三浦透子 映画『天気の子』主題歌(バック演奏編),Crimson Craftsman,2019-10-02,187808,13,4,1,0.519,0.228,0.49,0.828,0.179,-12.472,0.038,146.037,4,0.572
324,愛にできることはまだあるかい,愛にできることはまだあるかい,Raon Lee,2019-11-04,410831,0,0,1,0.609,0.322,0.475,0.0,0.383,-7.828,0.0338,141.921,4,0.218
325,乙女解剖,アンドロイドガール,DECO*27,2019-05-22,223400,55,6,0,0.647,0.00186,0.895,0.00846,0.309,-4.436,0.0359,134.008,4,0.82
326,ヒバナ -Reloaded-,アンドロイドガール,DECO*27,2019-05-22,206440,56,10,0,0.588,0.00833,0.936,2.29e-05,0.108,-3.82,0.0748,99.967,4,0.72
327,アンドロイドガール,アンドロイドガール,DECO*27,2019-05-22,210653,46,1,1,0.432,0.0147,0.913,3.83e-06,0.354,-4.241,0.107,191.821,4,0.642
